f_10000_	loot
m_205555_	method_38542
m_205558_	method_40216
m_205560_	updateTagsForRegistry
m_205571_	method_51769
m_205577_	calculateImpulse
m_205662_	hasCraftedPlanksPreviously
m_205688_	method_9950
m_205709_	direct
m_205744_	$values
m_205769_	bindTags
m_205785_	key
m_205794_	$values
m_205800_	direct
m_205803_	direct
m_205806_	direct
m_205809_	direct
m_205835_	bind
m_205839_	key
m_20584_	canSerialize
m_20585_	getAABB
m_205865_	getValueFromNullable
m_205921_	validateWrite
m_20592_	spawn
m_206058_	getTagOrEmpty
m_206060_	method_40285
m_206110_	holderByNameCodec
m_206115_	asHolderIdMap
m_20613_	getKey
m_20615_	create
m_206165_	fromRegistryOfRegistries
m_206193_	registries
m_20620_	updateCustomEntityTag
m_206231_	method_45943
m_206241_	fromMapEntry
m_206243_	fromUntyped
m_206247_	freeze
m_20625_	getYOffset
m_206277_	homogeneousList
m_206279_	homogeneousList
m_206287_	homogeneousList
m_206291_	networkCodec
m_206303_	withNameAndId
m_206306_	method_40348
m_20630_	isBlockDangerous
m_206310_	homogeneousList
m_20632_	byString
m_20634_	register
m_20637_	by
m_206406_	has
m_206416_	define
m_206419_	requires
m_206421_	copy
m_206424_	tag
m_206428_	addTag
m_20642_	create
m_20645_	loadEntityRecursive
m_206466_	makeSmallDripleaf
m_206467_	makeDripleaf
m_206470_	simpleRandomPatchConfiguration
m_206473_	simplePatchConfiguration
m_206476_	simplePatchConfiguration
m_206480_	simplePatchConfiguration
m_206493_	filteredByBlockSurvival
m_206495_	onlyWhenEmpty
m_206498_	filtered
m_206502_	inlinePlaced
m_206506_	inlinePlaced
m_206517_	isEmpty
m_206518_	method_28126
m_20654_	canSummon
m_206568_	constructOrExtractCrashReport
m_206579_	registryAccess
m_206580_	method_29739
m_206606_	create
m_206612_	method_36095
m_206614_	method_36097
m_206652_	method_34203
m_206663_	method_40380
m_206665_	method_40381
m_206667_	homogenousList
m_206670_	decodeWithoutRegistry
m_206677_	method_40385
m_206680_	method_40386
m_206683_	method_40387
m_206685_	create
m_206689_	encodeWithoutRegistry
m_206693_	method_40390
m_20669_	loadStaticEntity
m_206704_	method_45133
m_206707_	method_40392
m_206711_	method_40393
m_206719_	method_40394
m_206724_	method_40395
m_20672_	fireImmune
m_20673_	canSpawnFarFromPlayer
m_206740_	create
m_20674_	getCategory
m_20675_	getDescriptionId
m_20676_	getDescription
m_20677_	getDefaultLootTable
m_20678_	getWidth
m_20679_	getHeight
m_20680_	getDimensions
m_20681_	clientTrackingRange
m_20682_	updateInterval
m_20683_	trackDeltas
m_206860_	getFunctionLibrary
m_206868_	updateRegistryTags
m_206870_	updateRegistryTags
m_206887_	getRecipeManager
m_206888_	getCommands
m_206889_	getAdvancements
m_206890_	listeners
m_206891_	getAvailableTags
m_20698_	noSummon
m_20699_	sized
m_20702_	clientTrackingRange
m_20704_	of
m_207056_	wrapped
m_20707_	method_5900
m_207103_	blendDensity
m_207104_	computeSubstance
m_20710_	createNothing
m_207113_	blockZ
m_207114_	blockY
m_207115_	blockX
m_207119_	type
m_20712_	build
m_207136_	type
m_20714_	immuneTo
m_207169_	getSettings
m_20716_	noSave
m_20717_	updateInterval
m_207185_	argument1
m_207189_	input
m_207190_	argument2
m_20719_	fireImmune
m_207207_	fillAllDirectly
m_20720_	canSpawnFarFromPlayer
m_207212_	initButtons
m_207219_	transform
m_20721_	create
m_207234_	getType
m_207242_	blendOffsetAndFactor
m_207247_	setProjection
m_207263_	forIndex
m_207277_	canSerializeIn
m_207298_	renderBackgroundCentered
m_207301_	addDebugInfo
m_207305_	input
m_207333_	load
m_207362_	fillArray
m_207382_	transform
m_207386_	compute
m_207387_	calculate
m_207401_	maxValue
m_207402_	minValue
m_20743_	getType
m_20744_	byTypeAndIndex
m_207456_	mapAll
m_20747_	byName
m_20749_	getIndex
m_20750_	getFilterFlag
m_20751_	getName
m_207533_	method_41002
m_207559_	method_39222
m_207566_	method_23659
m_207569_	method_31269
m_207576_	method_29204
m_207579_	method_39926
m_207630_	create
m_207645_	isFor
m_207647_	cast
m_207655_	method_40437
m_207659_	method_40438
m_207662_	extractOverreachingTicks
m_207668_	method_40440
m_207672_	method_40441
m_207680_	method_41009
m_207684_	updateStart
m_207687_	method_41011
m_207691_	fix
m_207693_	guessConfiguration
m_207696_	method_41014
m_207699_	updateStarts
m_207702_	method_41016
m_207706_	method_41017
m_207710_	updateReference
m_207713_	method_41019
m_207716_	updateReferences
m_207719_	method_41021
m_207723_	findUpdatedStructureType
m_207726_	method_41023
m_207729_	method_41024
m_207732_	method_41025
m_207742_	method_41026
m_207746_	trivial
m_207748_	unpack
m_207750_	biomeMapped
m_207775_	isValidSlotIndex
m_20782_	getExperienceValue
m_207840_	possibleBiomes
m_207841_	empty
m_207842_	findSpawnPosition
m_207874_	radialSearch
m_207879_	getSpawnPositionAndFitness
m_207903_	method_17467
m_207909_	isValidBookShelf
m_207913_	method_40446
m_207933_	method_38254
m_20793_	durabilityToXp
m_20798_	xpToDurability
m_20801_	getValue
m_20802_	getIcon
m_20803_	setUnderwaterMovement
m_208120_	method_12353
m_208123_	method_40452
m_208132_	loadTicks
m_208137_	method_40457
m_208140_	method_40458
m_208145_	method_40460
m_208148_	method_40461
m_208149_	method_40462
m_208150_	method_24029
m_208154_	unpackStructureReferences
m_208188_	calculatePressure
m_208207_	method_12579
m_208220_	clamp
m_208225_	method_41061
m_208229_	abs
m_208230_	square
m_208231_	cube
m_208232_	halfNegative
m_208233_	quarterNegative
m_208234_	squeeze
m_208263_	zero
m_208264_	constant
m_208266_	yClampedGradient
m_208271_	endIslands
m_208281_	interpolated
m_208283_	mapFromUnitTo
m_208287_	rangeChoice
m_20828_	getOpposite
m_208293_	add
m_208296_	shiftedNoise2d
m_208301_	lerp
m_208312_	map
m_208315_	weirdScaledSampler
m_208322_	noise
m_208324_	noise
m_208327_	mappedNoise
m_208331_	mappedNoise
m_208336_	mappedNoise
m_208342_	bootstrap
m_208360_	blendAlpha
m_208361_	flatCache
m_208363_	mul
m_208366_	shiftA
m_208368_	noise
m_208372_	blendOffset
m_208373_	cache2d
m_208375_	min
m_208378_	shiftB
m_208380_	cacheOnce
m_208382_	max
m_208385_	shift
m_208387_	cacheAllInCell
m_208389_	blendDensity
m_208437_	method_41072
m_20844_	onSynced
m_208473_	$values
m_20847_	addAdditionalSaveData
m_208493_	method_41076
m_20849_	setSaddle
m_20851_	hasSaddle
m_208520_	$values
m_20852_	readAdditionalSaveData
m_208542_	$values
m_208579_	$values
m_208596_	method_41078
m_208668_	transform
m_208671_	create
m_208698_	$values
m_208699_	method_41081
m_20870_	spawnFire
m_208738_	$values
m_208739_	method_41082
m_20874_	setVisualOnly
m_208780_	$values
m_208797_	method_41083
m_20879_	setCause
m_208836_	method_41085
m_208917_	compute
m_208942_	method_41090
m_209073_	create
m_209090_	$values
m_209091_	method_41098
m_209186_	method_38338
m_209191_	updateForY
m_209202_	method_38342
m_209213_	wrap
m_209215_	method_40530
m_209220_	fillSlice
m_209227_	method_38350
m_209230_	updateForX
m_209233_	wrapNew
m_209236_	method_38356
m_209241_	updateForZ
m_209244_	getOrComputeBlendingOutput
m_209247_	getInterpolatedState
m_209248_	stopInterpolation
m_209369_	oreVeinsEnabled
m_209471_	yLimitedInterpolatable
m_209536_	createKey
m_209563_	getSphaghettiRarity2D
m_209565_	getSpaghettiRarity3D
m_209660_	method_40547
m_209667_	create
m_209689_	$values
m_20968_	getVisibilityPercent
m_209697_	method_33847
m_209801_	method_34741
m_209806_	method_31182
m_209808_	method_30046
m_209810_	structureOverrides
m_209811_	method_41140
m_209838_	register
m_20984_	randomTeleport
m_209872_	createKey
m_209916_	addJunction
m_209918_	getElement
m_20994_	getFluidFallingAdjustedMovement
m_209954_	method_39827
m_20998_	getSwimAmount
m_210000_	getType
m_210013_	method_41144
m_210015_	entry
m_210017_	entry
m_210033_	method_41147
m_210050_	method_41149
m_210071_	$values
m_21008_	setItemInHand
m_21011_	swing
m_210152_	setPieceId
m_210155_	setTemplatePieceId
m_210158_	setFullContextPieceId
m_210166_	load
m_210202_	method_28870
m_210212_	method_28871
m_210214_	method_28872
m_210239_	fillDefaultJigsawNBT
m_21023_	hasEffect
m_210252_	getSourceX
m_210253_	deserialize
m_210255_	serialize
m_210257_	getSourceGroundY
m_210258_	getSourceZ
m_210259_	getDeltaY
m_210260_	getDestProjection
m_21028_	dismountVehicle
m_21033_	hasItemInSlot
m_210356_	method_28874
m_210366_	method_28875
m_210368_	method_28876
m_210370_	method_35369
m_210374_	method_16620
m_210405_	method_35371
m_210406_	setProjectionOnEachElement
m_21040_	canAttack
m_210424_	encodeTemplate
m_210428_	method_28878
m_210430_	method_28879
m_210462_	processorsCodec
m_210463_	method_28881
m_210465_	templateCodec
m_210480_	method_30424
m_210502_	feature
m_210504_	method_30422
m_210507_	legacy
m_210512_	legacy
m_210515_	method_30427
m_210519_	list
m_21051_	getAttribute
m_210521_	method_30430
m_210524_	method_30433
m_210526_	single
m_210531_	single
m_210534_	method_30437
m_210538_	projectionCodec
m_210539_	getProjection
m_21053_	onItemPickup
m_210540_	getGroundLevelDelta
m_210541_	empty
m_210548_	method_28884
m_210550_	register
m_210553_	codec
m_21055_	isHolding
m_210576_	method_35372
m_210578_	method_28888
m_210590_	size
m_210604_	getName
m_210607_	byName
m_210609_	getProcessors
m_21060_	spawnItemParticles
m_210611_	$values
m_210630_	maxValue
m_210634_	method_41153
m_21063_	addEatEffect
m_210642_	maxValue
m_210643_	maxBrokenValue
m_210649_	edgeValue
m_210658_	setDestination
m_210660_	readStructure
m_210662_	method_39405
m_210666_	method_40558
m_210669_	loadTick
m_21071_	checkAutoSpinAttack
m_210744_	method_24040
m_21074_	handleRelativeFrictionAndCalculateMovement
m_210770_	method_37287
m_210774_	method_16010
m_210782_	countryEqualsISO3
m_210806_	method_1581
m_210808_	method_1579
m_21080_	setPosToBed
m_210871_	method_19859
m_21091_	handleHandSwap
m_21093_	isHolding
m_21097_	method_18393
m_21100_	method_28305
m_211053_	holdersInOrder
m_211054_	method_40256
m_211059_	method_40262
m_211067_	createTag
m_211086_	method_17174
m_211101_	add
m_211136_	registry
m_21120_	getItemInHand
m_21124_	getEffect
m_21128_	setLastArmorItem
m_21133_	getAttributeValue
m_21137_	triggerItemUseEffects
m_211396_	mapAll
m_21142_	handleEquipmentChanges
m_21153_	setHealth
m_211540_	method_41005
m_211542_	method_41186
m_21155_	setLivingEntityFlag
m_211586_	method_41188
m_211589_	lengthSquared
m_211592_	lengthSquared
m_211596_	getFileId
m_21161_	getDamageAfterArmorAbsorb
m_21166_	broadcastBreakEvent
m_21168_	setLastHandItem
m_21172_	getAttributeBaseValue
m_21176_	trapdoorUsableAsLadder
m_211791_	method_40255
m_211793_	method_41199
m_211795_	method_40258
m_211799_	method_40259
m_21179_	areAllEffectsAmbient
m_211802_	method_40261
m_211804_	method_40263
m_211810_	method_40563
m_211816_	allRegistriesLifecycle
m_21183_	createLivingAttributes
m_21184_	spawnSoulSpeedParticle
m_21185_	removeSoulSpeed
m_21186_	tryAddSoulSpeed
m_21188_	getLastHurtByMob
m_21190_	broadcastBreakEvent
m_21195_	removeEffect
m_21198_	getLastArmorItem
m_21203_	updateSwingTime
m_21204_	getAttributes
m_21205_	getMainHandItem
m_21206_	getOffhandItem
m_21207_	getArmorCoverPercentage
m_21208_	goDownInWater
m_212095_	suggestRegistryElements
m_21209_	isAutoSpinAttack
m_21210_	updateEffectVisibility
m_21211_	getUseItem
m_21212_	getUseItemRemainingTicks
m_21213_	getLastHurtByMobTimestamp
m_21214_	getLastHurtMob
m_212155_	customSuggestion
m_21215_	getLastHurtMobTimestamp
m_21216_	getNoActionTime
m_21217_	tickEffects
m_21218_	removeEffectParticles
m_21219_	removeAllEffects
m_21220_	getActiveEffects
m_21221_	getActiveEffectsMap
m_212224_	safeReplaceOrMoveFile
m_212229_	safeReplaceOrMoveFile
m_21222_	isInvertedHealAndHarm
m_212234_	getFullChunk
m_21223_	getHealth
m_212245_	getEndpoint
m_21224_	isDeadOrDying
m_212251_	isBiomeWatery
m_21225_	getLastDamageSource
m_21226_	dropExperience
m_212271_	noiseGradientDensity
m_21227_	getLastClimbablePos
m_21229_	playBlockFallSound
m_21230_	getArmorValue
m_21231_	getCombatTracker
m_212325_	method_41212
m_21232_	getKillCredit
m_212335_	suggestRegistryElements
m_21233_	getMaxHealth
m_21234_	getArrowCount
m_212351_	shouldSuggestTags
m_212352_	shouldSuggestElements
m_212353_	$values
m_21235_	getStingerCount
m_212373_	getRegistryKey
m_212378_	getRegistry
m_212384_	method_43778
m_212386_	key
m_212391_	method_41226
m_212420_	method_17788
m_212424_	method_41232
m_212433_	method_41233
m_212435_	method_10023
m_212440_	method_27738
m_212442_	method_27743
m_212444_	method_27744
m_212447_	method_27749
m_21244_	getLastHandItem
m_21250_	setSleepingPos
m_21252_	getTicksUsingItem
m_21253_	releaseUsingItem
m_21254_	isBlocking
m_21255_	isFallFlying
m_21256_	getFallFlyingTicks
m_21257_	getSleepingPos
m_21258_	clearSleepingPos
m_21259_	getBedOrientation
m_21262_	checkTotemDeathProtection
m_21264_	method_24311
m_21266_	entityEventForEquipmentBreak
m_21268_	createWitherRose
m_21270_	getLocalBoundsForPose
m_21275_	isDamageSourceBlocked
m_21278_	breakItem
m_212877_	method_17230
m_212889_	method_41236
m_212891_	method_17631
m_212895_	method_21681
m_212897_	method_21682
m_212899_	method_17635
m_21289_	resetForwardDirectionOfRelativePortalPosition
m_212902_	method_40374
m_212905_	method_29442
m_212909_	method_38580
m_212914_	method_29738
m_212917_	method_40375
m_212920_	method_37319
m_212923_	method_37318
m_212925_	method_37325
m_212926_	method_37328
m_21297_	handleOnClimbable
m_21300_	method_26084
m_21304_	getCurrentSwingDuration
m_21310_	setNoActionTime
m_21312_	swapHandItems
m_21315_	detectEquipmentUpdates
m_21317_	setArrowCount
m_21319_	collectEquipmentChanges
m_21321_	setStingerCount
m_21323_	updateFallFlying
m_21324_	getAttackAnim
m_21329_	updatingUsingItem
m_21330_	getFrictionInfluencedSpeed
m_21332_	shouldTriggerItemUseEffects
m_21333_	updateSwimAmount
m_21334_	checkBedExists
m_21335_	setLastHurtMob
m_213547_	shapeUpdate
m_213551_	canPlaceRoot
m_213552_	getPickupReach
m_213554_	validTreePos
m_213555_	placeVegetation
m_213560_	destroy
m_213563_	runNext
m_213565_	handlePlayerInfoRemove
m_213566_	getConfiguredMegaFeature
m_213569_	valueSetter
m_213577_	getSize
m_213583_	openCustomInventoryScreen
m_213592_	getThickness
m_213600_	addDebugScreenInfo
m_213601_	getData
m_213604_	bake
m_213609_	applyBiomeDecoration
m_213612_	getSpreader
m_213616_	serializeCustomData
m_213618_	deserializeFromNetwork
m_213619_	element
m_213627_	getBlocksToGrowWhenBonemealed
m_213628_	attemptUseCharge
m_213629_	handlePlayerChat
m_213631_	placeGroundPatch
m_213633_	createFoliage
m_213637_	getQuads
m_213638_	getShuffledJigsawBlocks
m_213640_	toSliderValue
m_213642_	getRandom
m_213646_	spawnAfterBreak
m_213649_	getReferencesForStructure
m_213651_	updateDynamicGameEventListener
m_213652_	getStartForStructure
m_213653_	getRandomElement
m_213654_	placeRoot
m_213657_	getRecipeFor
m_213658_	type
m_213659_	getItemStacks
m_213663_	getOffer
m_213664_	codec
m_213670_	updateDecayDelay
m_213672_	handleServerData
m_213675_	getJumpCandidate
m_213676_	getPositions
m_213679_	applyCarvers
m_213683_	neighborShapeChanged
m_213684_	placeRoots
m_213685_	searchResourceLocation
m_213694_	postProcess
m_213695_	place
m_213698_	resolve
m_213704_	handleDataMarker
m_213708_	run
m_213709_	type
m_213713_	getResource
m_213715_	at
m_213717_	init
m_213718_	getSound
m_213719_	serializeToJson
m_213724_	visit
m_213725_	setupFog
m_213728_	getDropItem
m_213729_	fromSliderValue
m_21373_	spawnAnim
m_213745_	type
m_213759_	processRecords
m_213766_	next
m_213769_	fork
m_21376_	rotlerp
m_213772_	doesEmitEquipEvent
m_213775_	clearItemStacks
m_213779_	calculateNewCount
m_213780_	getRandom
m_213782_	test
m_213787_	createChest
m_213788_	carve
m_213792_	setStartForStructure
m_213794_	codec
m_213795_	codec
m_213801_	getMaxPassengers
m_213802_	getSinglePassengerXOffset
m_213803_	getLootTableSeed
m_213805_	onDischarged
m_213811_	animateTick
m_213812_	randomTick
m_213814_	shouldStayCloseToLeashHolder
m_213816_	getVisualRotationYInDegrees
m_213817_	growTree
m_213823_	createButton
m_213824_	canDisableShield
m_213828_	isAcceptableLandingPosition
m_213829_	getResourceStack
m_213832_	cancel
m_213836_	type
m_213843_	addReferenceForStructure
m_213846_	sendSystemMessage
m_213849_	maxValue
m_213850_	minValue
m_213854_	dampensVibrations
m_213856_	getLightLevelDependentMagicValue
m_213858_	neighborChanged
m_213859_	sample
m_213860_	getExperienceReward
m_213865_	test
m_213870_	trackingPosition
m_213871_	writeIfNeeded
m_213874_	visit
m_213877_	isRemoved
m_213879_	instantiate
m_213888_	getConfiguredFeature
m_213889_	valueListSupplier
m_213890_	playSeededSound
m_213891_	build
m_213897_	tick
m_213898_	randomTick
m_213904_	searchNamespace
m_213906_	searchPath
m_213908_	createBiomes
m_213913_	searchPlainText
m_213917_	shouldPlace
m_213918_	visitNoise
m_21391_	lookAt
m_213922_	fixItemStackTag
m_213925_	fits
m_213934_	placeTrunk
m_213936_	getModifiedVoidDarkness
m_213938_	stateCanBeReplaced
m_213941_	getSpreadPos
m_213944_	count
m_213945_	populateDefaultEquipmentSlots
m_213946_	populateDefaultEquipmentEnchantments
m_213948_	getMobEffect
m_213950_	makeCap
m_213958_	upload
m_213960_	neighborChanged
m_213961_	getPixelHeight
m_213962_	getPixelWidth
m_213963_	getOversample
m_213964_	getBearingY
m_213965_	isColored
m_213966_	getBearingX
m_213971_	findBiomeHorizontal
m_213972_	getState
m_213973_	canSpreadInto
m_213974_	fillFromNoise
m_213979_	get
m_213982_	process
m_213985_	get1x2FrontEntrance
m_213986_	get1x2SideEntrance
m_213987_	getArgument
m_213990_	handleSystemChat
m_213994_	getMaxChainedNeighborUpdates
m_213999_	canChangeBlockStateOnSpread
m_214004_	findClosestBiome3d
m_214005_	enforceSecureProfile
m_214006_	onSectionChange
m_214009_	getListener
m_214010_	registryKeySet
m_214015_	getBoundingBox
m_214017_	apply
m_214019_	radiusY
m_214020_	radiusXZ
m_214022_	getGlyph
m_214023_	codec
m_214024_	doWork
m_214026_	neighborChanged
m_214040_	offsetNoise
m_214042_	getServerResourcePack
m_214045_	handlePlayerInfoUpdate
m_214047_	handleChatCommand
m_214048_	tag
m_214059_	getSection
m_214062_	listElements
m_214063_	listTags
m_214064_	validateValue
m_214065_	setLootTableSeed
m_214068_	handleGameEvent
m_21406_	convertTo
m_214070_	getGrowIntoState
m_214076_	killedEntity
m_214077_	getContents
m_214078_	refresh
m_214084_	sample
m_214085_	sample
m_214086_	findGenerationPoint
m_214090_	isPlacementChunk
m_214092_	addChildren
m_214094_	attemptSpreadVein
m_214095_	enchantSpawnedWeapon
m_214096_	getBaseHeight
m_21409_	setDropChance
m_214105_	createCycleButton
m_214106_	tick
m_214107_	isOtherBlockValidAsSource
m_214108_	handleBlockChangedAck
m_214109_	getSpreadTypes
m_214110_	afterPlace
m_214111_	fromHashOf
m_214116_	foliageHeight
m_214117_	foliageRadius
m_214118_	maxInclusive
m_214120_	generate
m_214123_	minInclusive
m_214124_	get2x2
m_214125_	get2x2Secret
m_214126_	get1x1
m_214127_	get1x1Secret
m_214128_	get1x2Secret
m_21412_	getEquipmentForSlot
m_214133_	isStartChunk
m_214136_	getStateForPlacement
m_214142_	getLootTable
m_214146_	getResource
m_214148_	performBonemeal
m_214150_	playSeededSound
m_214152_	updateNeighborsAtExceptFromFacing
m_214153_	create
m_214155_	serializeToNetwork
m_214159_	listResources
m_214160_	listResourceStacks
m_214161_	getWidth
m_214162_	animateTick
m_214163_	unpack
m_214167_	isBonemealSuccess
m_214168_	handleBlockBreakAction
m_214169_	getLineHeight
m_214171_	gameEvent
m_214179_	randomizeAttributes
m_214184_	getBaseColumn
m_214187_	place
m_214194_	buildSurface
m_214196_	placeFeature
m_214198_	doPlace
m_214199_	setLootTable
m_214202_	shouldSkipLocationSigned
m_214203_	shouldSkipLocation
m_214206_	write
m_214208_	distance
m_214209_	isSelectable
m_214211_	method_29746
m_214216_	method_44141
m_21424_	maybeDisableShield
m_214293_	tryBuild
m_214296_	toLanguageKey
m_214298_	toLanguageKey
m_214299_	toShortLanguageKey
m_214301_	method_40424
m_214304_	method_40425
m_214311_	method_40423
m_214313_	method_40426
m_214316_	readLines
m_214320_	method_29451
m_214327_	getTag
m_214331_	getTag
m_214344_	create
m_214358_	enableDataFixerOptimizations
m_214362_	load
m_214368_	method_42096
m_214399_	createResourceManager
m_21439_	getPathfindingMalus
m_214407_	create
m_214412_	get
m_21441_	setPathfindingMalus
m_214420_	register
m_214423_	register
m_214434_	register
m_214437_	addConditionals
m_214442_	register
m_214445_	register
m_214448_	register
m_21444_	isWithinRestriction
m_214462_	method_41004
m_214469_	method_13448
m_21446_	restrictTo
m_214471_	locateStructure
m_214486_	method_13447
m_214490_	method_43908
m_214497_	method_45152
m_214511_	method_43913
m_214513_	method_43917
m_214515_	register
m_214518_	method_13203
m_214540_	method_43646
m_214543_	checkLoaded
m_214547_	register
m_214549_	method_43918
m_214551_	method_44145
m_214559_	method_39988
m_21455_	dropLeash
m_214561_	placeTemplate
m_214569_	placeJigsaw
m_214575_	placeFeature
m_214579_	method_43651
m_214581_	method_43920
m_214585_	method_43921
m_214587_	placeStructure
m_214591_	method_43922
m_214593_	method_43923
m_214595_	method_43924
m_214611_	shuffledCopy
m_214621_	getRandom
m_214624_	method_43368
m_214631_	fallibleSequence
m_214634_	createIndexLookup
m_214637_	method_43371
m_21463_	setLeashedTo
m_214642_	method_29189
m_214646_	method_43372
m_214652_	blockUntilDone
m_214655_	name
m_214658_	toShuffledList
m_214661_	toShuffledList
m_214664_	method_30623
m_214667_	getRandom
m_214670_	getRandom
m_214673_	shuffle
m_214676_	getRandomSafe
m_214679_	blockUntilDone
m_214681_	shuffledCopy
m_214684_	sequenceFailFastAndCancel
m_214686_	createIndexLookup
m_21468_	setItemSlotAndDropWhenKilled
m_214696_	method_34867
m_214730_	register
m_214733_	createInitialPositions
m_214740_	spreadPositions
m_21474_	method_24522
m_214752_	randomize
m_214773_	register
m_214775_	method_42101
m_214777_	method_42102
m_214779_	resetTracker
m_21477_	canReplaceEqualItem
m_214782_	setWarningLevel
m_214786_	method_42105
m_214808_	getServerPackInfo
m_214814_	parseResourcePackPrompt
m_214830_	method_43662
m_214849_	method_21678
m_214854_	method_17227
m_214857_	method_20579
m_214860_	method_17219
m_214865_	method_20440
m_214868_	method_17224
m_214880_	method_18194
m_214886_	method_43374
m_214892_	method_51282
m_214896_	method_21677
m_214898_	method_31415
m_214901_	handleChunkLoadFailure
m_214904_	method_31416
m_214906_	method_43377
m_214908_	method_17243
m_214912_	method_39934
m_214914_	randomState
m_214915_	method_17245
m_214917_	method_51281
m_214920_	method_19486
m_214923_	method_43378
m_214926_	method_43379
m_214929_	method_17222
m_214931_	method_21620
m_214933_	method_17248
m_214936_	method_39220
m_214938_	method_41234
m_214940_	isChunkDataValid
m_214942_	method_19487
m_214945_	method_39221
m_214947_	upgradeChunkTag
m_214949_	method_17252
m_214952_	method_21621
m_214956_	method_17259
m_214959_	method_18711
m_214961_	createEmptyChunk
m_214963_	readChunk
m_214965_	method_20442
m_214969_	getX
m_214971_	getZ
m_214994_	randomState
m_21499_	checkAndHandleImportantInteractions
m_215010_	structureManager
m_215011_	findNearestMapStructure
m_21502_	method_26321
m_215055_	method_19535
m_215058_	method_31421
m_215069_	findClosestBiome3d
m_21506_	setDelayedLeashHolderId
m_215076_	method_19499
m_215079_	method_19536
m_215082_	getStructureManager
m_21508_	setGuaranteedDrop
m_215109_	sendServerStatus
m_215116_	destroyAndAck
m_215125_	debugLogging
m_21512_	method_26322
m_215133_	method_51287
m_215148_	method_18844
m_215153_	method_51473
m_215156_	method_19505
m_215159_	isOldChunkAround
m_21515_	isEffectiveAi
m_215174_	isFiltered
m_21519_	getEquipmentDropChance
m_215201_	ackBlockChangesUpTo
m_215203_	method_31283
m_215208_	signBook
m_215214_	isChatMessageIllegal
m_215236_	updateChatOrder
m_21523_	isLeashed
m_215243_	method_31285
m_21524_	getLeashHolder
m_215251_	detectRateSpam
m_21525_	isNoAi
m_21526_	isLeftHanded
m_21527_	isSunBurnTick
m_21528_	restoreLeashFromSave
m_215290_	method_31296
m_215294_	getEndpointFromConfig
m_21529_	getHeadRotSpeed
m_215302_	processJoinOrLeave
m_215307_	method_42112
m_21530_	setPersistenceRequired
m_215317_	encode
m_215319_	encode
m_21531_	canPickUpLoot
m_21532_	isPersistenceRequired
m_21533_	isWithinRestriction
m_21534_	getRestrictCenter
m_21535_	getRestrictRadius
m_215363_	asProvider
m_215368_	createStackMetadataFinder
m_21536_	hasRestriction
m_215377_	push
m_215382_	push
m_215385_	method_41257
m_215387_	listPackResources
m_215392_	applyPackFiltersToExistingResources
m_215395_	pushInternal
m_215399_	pushFilterOnly
m_215440_	isFiltered
m_215442_	filterAll
m_215467_	getPackFilterSection
m_215469_	method_41275
m_215472_	method_41276
m_215483_	finish
m_215506_	sourcePackId
m_215507_	open
m_215508_	openAsReader
m_215509_	metadata
m_215519_	method_41277
m_21551_	resetAmbientSoundTime
m_215523_	isNamespaceFiltered
m_215528_	isPathFiltered
m_21552_	createMobAttributes
m_21553_	setCanPickUpLoot
m_21557_	setNoAi
m_215580_	fromJsonStream
m_215590_	method_43043
m_215593_	getResourceOrThrow
m_215595_	open
m_215597_	openAsReader
m_21559_	setLeftHanded
m_215601_	method_18241
m_215604_	method_43670
m_215619_	method_31441
m_21561_	setAggressive
m_215621_	broadcastSystemToTeam
m_215624_	getPlayerForLogin
m_215637_	method_43511
m_21563_	getLookControl
m_215649_	broadcastSystemToAllExceptTeam
m_21564_	setZza
m_215668_	getRange
m_21566_	getMoveControl
m_21567_	setYya
m_21569_	getJumpControl
m_21570_	setXxa
m_21573_	getNavigation
m_21574_	getSensing
m_215782_	registerGoatHornSoundVariants
m_215797_	create
m_215845_	create
m_215851_	create
m_215860_	create
m_215873_	create
m_215880_	create
m_215895_	create
m_215899_	create
m_215900_	addElement
m_215902_	add
m_215904_	build
m_215905_	addOptionalElement
m_215907_	addTag
m_215909_	addOptionalTag
m_215924_	elementOrTag
m_215925_	element
m_215927_	build
m_215930_	method_43938
m_215932_	method_43939
m_215934_	method_43940
m_215936_	method_43941
m_215938_	visitRequiredDependencies
m_215940_	verifyIfPresent
m_215943_	optionalElement
m_215945_	method_43943
m_215947_	visitOptionalDependencies
m_215949_	tag
m_215951_	method_43946
m_215953_	optionalTag
m_215966_	method_43950
m_215973_	method_43951
m_215975_	method_33175
m_215978_	build
m_215994_	method_43954
m_215998_	method_32840
m_216057_	create
m_216069_	stringToPemRsaPrivateKey
m_216071_	rsaStringToKey
m_216076_	pemRsaPrivateKeyToString
m_216078_	rsaPublicKeyToString
m_21607_	getName
m_216080_	stringToRsaPublicKey
m_216082_	byteToPrivateKey
m_216088_	apply
m_21608_	getMaxInstancesPerChunk
m_216099_	isValid
m_21609_	isFriendly
m_216100_	write
m_216103_	saltAsBytes
m_21610_	isPersistent
m_216113_	getLong
m_216114_	addPoint
m_216117_	addPoint
m_21611_	getDespawnDistance
m_216122_	visit
m_21612_	getNoDespawnDistance
m_216133_	linearExtend
m_216139_	method_41298
m_216143_	create
m_216148_	findIntervalStart
m_216151_	validateSizes
m_216164_	method_43958
m_216166_	asOptionalLong
m_216168_	method_43959
